BoroughName,NTACode,Neighbourhood,Year,UnEmployment_Rate,Population,Povery Rate,Median Income
Brooklyn,"BK37, BK33","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2010,8.50%,"112,066",10.30%,"$89,009.00"
Brooklyn,"BK37, BK33","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2011,7.40%,"109,204",10.50%,"$88,610.00"
Brooklyn,"BK37, BK33","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2012,6.80%,"113,036",10.50%,"$95,212.00"
Brooklyn,"BK37, BK33","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2013,6.80%,"125,062",9.10%,"$113,187.00"
Brooklyn,"BK37, BK33","Park Slope, Carroll Gardens COLUMBIA STREET-RED HOOK",2014,4.40%,"153,066",20.80%,"$46,867.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2006,5.40%,"146,760",24.30%,"$38,589.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2007,5.50%,"147,678",22.80%,"$43,750.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2008,11.20%,"158,333",27.60%,"$39,143.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2009,12.90%,"141,190",26.70%,"$41,552.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2010,8.50%,"152,038",23.50%,"$43,380.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2011,10.50%,"151,902",31.60%,"$42,116.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2012,9.90%,"153,666",28.70%,"$43,924.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2013,6.50%,"152,685",27.60%,"$48,112.00"
Brooklyn,"BK40, BK34, BK32","Sunset Park, Windsor Terrace",2014,7.30%,"163,099",18.10%,"$40,120"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2006,4.90%,"160,783",21.00%,"$41,216"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2007,5.60%,"172,592",21.60%,"$41,255"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2008,10.50%,"163,298",25.10%,"$40,372"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2009,11.10%,"162,715",22.40%,"$44,296"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2010,11.20%,"162,760",22.00%,"$41,266"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2011,9.90%,"148,198",18.70%,"$41,759"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2012,10.30%,"155,520",21.40%,"$42,232"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2013,8.80%,"180,723",20.80%,"$50,379"
Brooklyn,"BK43, BK42, BK44, BK45","Flatbush, Midwood, Madison, GEORGETOWN-MARINE PARK-BERGEN BEACH-MILL BASIN ",2014,5.50%,"204,600",10.80%,"$59,116"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2006,4.00%,"202,387",9.10%,"$61,063"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2007,7.10%,"206,947",12.80%,"$62,202"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2008,7.40%,"213,442",9.30%,"$63,833"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2009,8.30%,"202,929",11.40%,"$60,498"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2010,12.30%,"205,095",13.70%,"$60,788"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2011,11.40%,"204,158",12.10%,"$62,546"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2012,12.40%,"202,762",12.40%,"$63,941"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2013,8.40%,"210,957",12.90%,"$62,168"
Brooklyn,"BK50, BK58","Canarsie, Flatlands",2014,11.30%,"110,333",22.30%,"$34,151.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2006,10.50%,"112,052",20.90%,"$38,892.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2007,10.80%,"111,833",18.80%,"$37,202.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2008,13.30%,"109,170",19.70%,"$37,517.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2009,20.20%,"107,419",25.60%,"$39,898.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2010,17.40%,"113,947",21.60%,"$38,182.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2011,13.20%,"113,485",22.90%,"$39,250.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2012,15.00%,"110,415",21.60%,"$41,639.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2013,10.70%,"109,337",21.90%,"$41,867.00"
Brooklyn,"BK60, BK63","Crown Heights South, Wingate, Lefferts Gardens",2014,12.70%,"127,013",22.90%,"$38,524.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2006,9.40%,"129,870",26.40%,"$35,520.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2007,8.40%,"122,392",26.20%,"$38,919.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2008,10.80%,"125,931",24.80%,"$38,430.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2009,10.10%,"119,323",25.90%,"$39,669.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2010,14.40%,"126,360",26.90%,"$41,307.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2011,12.70%,"120,243",26.90%,"$42,401.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2012,12.10%,"124,629",26.90%,"$41,618.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2013,8.10%,"126,747",24.60%,"$44,961.00"
Brooklyn,"BK61, BK64","Crown Heights North, Propspect Heights",2014,6.80%,"111,796",20.40%,"$54,953.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2006,6.60%,"116,753",22.00%,"$64,046.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2007,7.60%,"116,528",20.60%,"$61,960.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2008,9.60%,"121,297",17.40%,"$66,156.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2009,10.40%,"125,468",18.10%,"$73,835.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2010,11.80%,"118,910",19.40%,"$63,265.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2011,8.50%,"130,102",23.20%,"$77,014.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2012,9.60%,"127,080",20.40%,"$74,259.00"
Brooklyn,"BK68, BK09, BK69, BK38","Brooklyn Heights - Cobble Hill, Fort Greene, Clinton Hill, DUMBO-Vinegar Hill-DOWNTOWN BROOKLYN-BOERUM HILL",2013,8.50%,"139,070",19.40%,"$84,675.00"
